,car_num,x_position,y_position,x_acce(m^2/s),y_acce(m^2/s),length(m),speed(m/s),LateralSpeed(m/s),accelaration(m^2/s),angel(du),roadID,LaneID,Lane_index,lane_position
0,xiaokeche1.0,705.843510816579,7953.771899756191,0.0,0.0,4.0,13.951042006656468,0.0,-0.31327014113776386,176.09908943752234,mainlane02,mainlane02_1,1.0,425.5321099812356
1,xiaokeche1.1,687.6263651226016,8358.061743869923,-2.351874103898414,0.0,4.0,11.599167902758055,0.0,-0.42472928506322205,178.8542371618247,mainlane02,mainlane02_0,0.0,21.21049557278988
2,xiaokeche1.10,691.8701902875468,8716.880485622656,0.4063049350736634,0.0,4.0,12.005472837831718,0.0,-0.21610901367384905,178.8825851229096,mainlane01,mainlane01_2,2.0,2320.3879871230533
3,xiaokeche1.11,685.4487202614162,8662.318858955336,1.1722451990338563,0.0,4.0,13.177718036865574,0.0,0.46414594689849764,178.85284334040887,mainlane01,mainlane01_0,0.0,2374.975644477461
4,xiaokeche1.12,697.6015807542805,8616.900962285974,0.13548409603906997,0.0,4.0,13.313202132904644,0.0,-0.15893325530923796,178.8542371618252,mainlane01,mainlane01_3,3.0,2420.41099117699
5,xiaokeche1.13,681.8305540597111,8845.692297014446,-1.059901906109868,0.0,4.0,12.253300226794776,0.0,0.32672790717333555,178.85423716182484,mainlane01,mainlane01_0,0.0,2191.7809968206097
6,xiaokeche1.14,694.8266257570242,8757.369680165319,1.064659741707283,0.0,4.0,13.317959968502059,0.0,-0.5511107637779791,178.928472930186,mainlane01,mainlane01_3,3.0,2279.8327380391875
7,xiaokeche1.15,680.1886935705141,8928.765321474291,0.42889149824065953,0.0,4.0,13.746851466742719,0.0,1.8532930524496987,178.85423716182595,mainlane01,mainlane01_0,0.0,2108.7889171750235
8,xiaokeche1.16,694.3302175144078,8782.439124279614,-0.3262203859852857,0.0,4.0,13.420631080757433,0.0,0.3305310272611681,178.8542371618236,mainlane01,mainlane01_3,3.0,2254.743722954834
9,xiaokeche1.17,679.3543726415365,8970.971367923175,-2.051452725051039,0.0,4.0,11.369178355706394,0.0,-0.5844159352242517,178.85440004934736,mainlane01,mainlane01_0,0.0,2066.623992517011
10,xiaokeche1.18,682.6658974263878,9183.505128680607,-0.2135021648505564,0.0,4.0,11.155676190855838,0.0,-0.6652737719649764,178.8542371618245,mainlane01,mainlane01_2,2.0,1853.67316512449
11,xiaokeche1.19,682.0375746685903,9025.381266570483,2.35673548726602,0.0,4.0,13.512411678121858,0.0,0.2860860905842859,178.85423716182635,mainlane01,mainlane01_1,1.0,2012.050965090834
12,xiaokeche1.2,695.7990218850955,8061.2187107271775,-4.004925883386283,0.0,4.0,9.507485794735574,0.0,-1.559283356136092,177.25125200918922,mainlane02,mainlane02_0,0.0,317.73167886981946
13,xiaokeche1.20,678.9679044034278,8990.794779828606,2.044812913986565,0.0,4.0,11.55229870872214,0.0,-1.9880134536543572,178.85423716182484,mainlane01,mainlane01_0,0.0,2046.8199972665625
14,xiaokeche1.21,679.235174938673,9167.23028118483,1.3639322092621722,0.0,4.0,12.916230917984311,0.0,-0.01577635839748126,178.9243639697634,mainlane01,mainlane01_1,1.0,1870.2569303282348
15,xiaokeche1.22,674.1673975709297,9233.770121453517,-0.1816733157703041,0.0,4.0,12.734557602214007,0.0,0.6151528786078551,178.85602677763802,mainlane01,mainlane01_0,0.0,1804.0814382029364
16,xiaokeche1.23,679.6693773045811,9335.301134770943,-0.35299140138061347,0.0,4.0,12.381566200833394,0.0,-0.38134674977045613,178.85423716182612,mainlane01,mainlane01_2,2.0,1701.8477794549294
17,xiaokeche1.24,673.3251745335738,9276.381273321314,0.19535418617343225,0.0,4.0,12.576920387006826,0.0,-0.6916217167904382,178.87555591433147,mainlane01,mainlane01_0,0.0,1761.5118050402104
18,xiaokeche1.25,684.0498867378363,9303.355663108183,1.0198101916241118,0.0,4.0,13.596730578630938,0.0,0.12215235312913286,178.8542371618252,mainlane01,mainlane01_3,3.0,1733.4211780751432
19,xiaokeche1.26,684.487513555821,9281.099246898833,-0.4688381974000517,0.0,4.0,13.127892381230886,0.0,-0.032281610625796375,178.96172969049294,mainlane01,mainlane01_3,3.0,1755.694910487454
20,xiaokeche1.27,673.2811047270677,9469.124763646614,0.816031928412599,0.0,4.0,13.943924309643485,0.0,0.2897496304707605,178.8542371618247,mainlane01,mainlane01_1,1.0,1568.4796545037318
21,xiaokeche1.28,681.5192951386514,9431.532413979217,-1.4361729377067984,0.0,4.0,12.507751371936687,0.0,-0.6962957049245979,178.94675648943874,mainlane01,mainlane01_3,3.0,1605.144506243529
22,xiaokeche1.29,667.4998506936389,9600.67493063611,0.7655144968652721,0.0,4.0,13.273265868801959,0.0,0.269006839678827,179.42762125433197,mainlane01,mainlane01_0,0.0,1437.5437732091991
23,xiaokeche1.3,691.0982256305865,8390.331540943303,-1.6460780394508703,0.0,4.0,11.627187829351088,0.0,-0.582410332013275,180.77472551611984,:gneJ89_0,:gneJ89_0_1,1.0,96.21459253106656
24,xiaokeche1.30,667.2204085055948,9659.944252797408,1.038117284691273,0.0,4.0,12.665305114042361,0.0,-0.5495794855989509,180.1145914062373,mainlane01,mainlane01_0,0.0,1378.3428781542425
25,xiaokeche1.31,671.510901135105,9731.096320944063,0.7269931246123864,0.0,4.0,13.392298238654748,0.0,0.29474980499873027,180.91665425638575,mainlane01,mainlane01_1,1.0,1306.6407807451374
26,xiaokeche1.32,672.5275400578769,9778.668397785454,-1.509265655462947,0.0,4.0,11.8830325831918,0.0,-1.1295200534397747,181.68662823762327,mainlane01,mainlane01_1,1.0,1259.0852405018356
27,xiaokeche1.33,673.7984063650426,9816.640167501122,0.7249556182374679,0.0,4.0,12.607988201429269,0.0,-0.27610188350081444,182.22098144084197,mainlane01,mainlane01_1,1.0,1221.114162575538
28,xiaokeche1.34,674.681461406525,9837.604965538909,0.8478474279990298,0.0,4.0,13.455835629428298,0.0,1.2680966309621304,182.5703281808511,mainlane01,mainlane01_1,1.0,1200.1429645423596
29,xiaokeche1.35,679.5328781727281,9921.84111675326,-0.7814530704258118,0.0,4.0,12.674382559002487,0.0,0.5415822878014307,184.03795914098293,mainlane01,mainlane01_1,1.0,1115.8142953514869
30,xiaokeche1.36,680.0125351371169,9976.085989966476,0.39795698919724565,0.0,4.0,13.072339548199732,0.0,0.48574762636630453,184.91738835611443,mainlane01,mainlane01_0,0.0,1062.21002539838
31,xiaokeche1.37,676.7228531147499,9934.953613628653,0.11837904721783765,0.0,4.0,13.19071859541757,0.0,1.175048434105701,184.23237775061446,mainlane01,mainlane01_0,0.0,1103.4258130821895
32,xiaokeche1.38,692.8316937080274,10098.97228665951,-0.5914134400219595,0.0,4.0,12.59930515539561,0.0,-0.3224164898696742,186.9918355714616,mainlane01,mainlane01_0,0.0,938.7944183404155
33,xiaokeche1.39,690.3237959430304,10078.025351372917,0.1444121197998598,0.0,4.0,12.74371727519547,0.0,0.865287649561651,186.64307410258218,mainlane01,mainlane01_0,0.0,959.8663674209697
34,xiaokeche1.4,687.7522265272403,8420.160954556974,-0.13720555468375295,0.0,4.0,12.606511720511717,0.0,1.1422244416535516,180.77429231759098,:gneJ89_0,:gneJ89_0_0,0.0,66.35474694872951
35,xiaokeche1.40,725.5183279540175,10289.562648104838,0.42191605036825486,0.0,4.0,13.028427770879972,0.0,0.7936216052388758,190.2799125987663,mainlane01,mainlane01_1,1.0,745.2612585100433
36,xiaokeche1.41,696.545491284266,10066.463735147861,0.15770099684673333,0.0,4.0,13.186128767726705,0.0,-0.7843545959098268,186.4728022976396,mainlane01,mainlane01_2,2.0,969.8298578660755
37,xiaokeche1.42,712.9335298763519,10137.676871894033,0.7991045478160679,0.0,4.0,13.985233315542773,0.0,0.393188834446482,187.82197630940425,mainlane01,mainlane01_4,4.0,896.3211492116568
38,xiaokeche1.43,716.4158931405191,10236.867124747616,-0.2836452713743256,0.0,4.0,13.701588044168448,0.0,-0.7876133311772708,189.39134043480226,mainlane01,mainlane01_1,1.0,798.7065611241328
39,xiaokeche1.44,742.6081377798203,10339.6385310527,-0.008038125458950773,0.0,4.0,13.693549918709497,0.0,0.15674808667972684,191.19745562692097,mainlane01,mainlane01_3,3.0,692.3353574207372
40,xiaokeche1.45,743.0337994947907,10397.624397642358,-0.31445056153201456,0.0,4.0,13.379099357177482,0.0,0.4445378682343293,192.1124561325637,mainlane01,mainlane01_0,0.0,636.2064576514496
41,xiaokeche1.46,754.4189144088963,10414.718057699458,0.08262982911729644,0.0,4.0,13.461729186294779,0.0,-0.01839597849175334,192.47907180193326,mainlane01,mainlane01_2,2.0,616.6411213698906
42,xiaokeche1.47,760.7119440696349,10442.75204290011,-0.7027404870178113,0.0,4.0,12.758988699276967,0.0,0.12100651075597924,192.93680023030652,mainlane01,mainlane01_2,2.0,587.909443819913
43,xiaokeche1.48,746.9142639395803,10397.863231718042,0.3008776206086541,0.0,4.0,13.059866319885622,0.0,0.10658065655734283,192.1990368699868,mainlane01,mainlane01_1,1.0,634.9269233678757
44,xiaokeche1.49,787.337874902586,10579.82386148834,0.4286351785961937,0.0,4.0,13.488501498481815,0.0,0.6904217268805954,195.3196906475883,mainlane01,mainlane01_0,0.0,448.893199394766
45,xiaokeche1.5,688.359721078856,8465.111361758938,-1.3481738420794365,0.0,4.0,12.140327656402379,0.0,0.3432718985248364,180.77429231759098,:gneJ89_0,:gneJ89_0_0,0.0,21.45461515793304
46,xiaokeche1.50,801.5864037661012,10589.266494115633,0.7665521011213094,0.0,4.0,12.906879757523688,0.0,-0.11215318758040738,195.56710739269533,mainlane01,mainlane01_3,3.0,435.62367085598424
47,xiaokeche1.51,845.7901141855498,10736.083468337341,-1.6868279766042935,0.0,4.0,11.220051780919395,0.0,0.1756917976308614,197.99869497301597,mainlane01,mainlane01_3,3.0,282.19391369983964
48,xiaokeche1.52,845.8362316167013,10772.003294253562,0.7732027636771477,0.0,4.0,11.993254544596542,0.0,0.17384769045747817,198.65985058110044,mainlane01,mainlane01_0,0.0,248.2133118075753
49,xiaokeche1.53,927.1910662006925,10949.113352961938,0.9927915822841396,0.0,4.0,12.986046126880682,0.0,2.415074367052876,201.8867027311458,mainlane01,mainlane01_4,4.0,53.935356140159996
50,xiaokeche1.54,861.3723211746372,10771.133242732256,0.5404559460618419,0.0,4.0,13.526502072942524,0.0,0.42565765557810664,198.74621380052807,mainlane01,mainlane01_4,4.0,243.94257474471002
51,xiaokeche1.55,887.2294450188748,10887.895616369957,-0.2677246674608913,0.0,4.0,13.258777405481633,0.0,0.6436773696215834,200.77674690366217,mainlane01,mainlane01_0,0.0,125.2878499895856
52,xiaokeche1.56,906.280274476236,10895.790269134415,0.29404639512456043,0.0,4.0,13.552823800606193,0.0,0.18250953140668535,200.91547807692805,mainlane01,mainlane01_4,4.0,111.27967551843498
53,xiaokeche1.57,915.4078802724773,10960.006937907989,-1.7877519491952896,0.0,4.0,11.765071851410903,0.0,1.3800286344951012,202.04865693664144,mainlane01,mainlane01_0,0.0,47.9553323969245
54,xiaokeche1.58,938.1833342900997,10985.951514325703,-5.732626731484197,0.0,4.0,6.032445119926706,0.0,2.290573910041712,202.3219919052571,mainlane01,mainlane01_3,3.0,15.566649092757142
55,xiaokeche1.59,945.0256547552802,10992.969998931843,-3.5976453936425967,0.0,4.0,2.4347997262841092,0.0,2.4347997262841092,201.3315023557383,mainlane01,mainlane01_4,4.0,6.534799726284109
56,xiaokeche1.6,698.924491293324,8175.256346045093,12.212576401061146,0.0,4.0,14.647376127345254,0.0,0.6208945069694902,178.39292475883317,mainlane02,mainlane02_2,2.0,204.16657873874044
57,xiaokeche1.7,694.9198705683461,8395.69222587264,-1.0211757084515902,0.0,4.0,13.626200418893664,0.0,0.8580316230071556,180.77508688532149,:gneJ89_0,:gneJ89_0_2,2.0,90.91929047610613
58,xiaokeche1.8,688.6413697812657,8485.95142333241,-2.226966663554265,0.0,4.0,11.399233755339399,0.0,-0.6949814421722547,179.95183521395546,:gneJ89_0,:gneJ89_0_0,0.0,0.6378624425923647
59,xiaokeche1.9,695.2242676469882,8418.19241820979,1.181950336150722,0.0,4.0,12.58118409149012,0.0,-0.34797865544282125,180.77508688532149,:gneJ89_0,:gneJ89_0_2,2.0,68.42119742915587
60,xiaokeche2.0,692.6353585471172,8136.585595913411,-0.2305800886272884,0.0,4.0,12.350604002862832,0.0,-0.22742054327390981,177.962632803082,mainlane02,mainlane02_0,0.0,242.41151670887461
61,xiaokeche2.1,691.9242021323796,8158.126183363137,0.13331005852104916,0.0,4.0,12.483914061383881,0.0,-0.6360460031977446,178.23519040896642,mainlane02,mainlane02_0,0.0,220.89167718868327
62,xiaokeche2.10,698.7709306214557,8363.063468927214,2.2653043173647767,0.0,4.0,14.749218378748658,0.0,0.2432720709592111,178.85311671641824,mainlane02,mainlane02_3,3.0,16.44482860463568
63,xiaokeche2.11,683.9605971069426,8737.71014465287,-2.488729174646643,0.0,4.0,12.260489204102015,0.0,-0.38753055033806305,178.85423716182484,mainlane01,mainlane01_0,0.0,2299.657855043674
64,xiaokeche2.12,690.6135686349261,8780.701568253693,-0.3966199200264722,0.0,4.0,11.863869284075543,0.0,-1.1474627748455717,178.8542371618245,mainlane01,mainlane01_2,2.0,2256.5546136484004
65,xiaokeche2.13,685.6466177125513,8842.469114372432,1.332953423061591,0.0,4.0,13.196822707137134,0.0,0.9822508353274326,178.8542371618247,mainlane01,mainlane01_1,1.0,2194.892134387133
66,xiaokeche2.14,680.6093607402756,8907.533292206908,-0.8810931306633627,0.0,4.0,12.315729576473771,0.0,-1.1044384498524842,178.91575411642506,mainlane01,mainlane01_0,0.0,2130.000278305577
67,xiaokeche2.15,681.0261415015503,8886.402924922479,-0.3851630555265402,0.0,4.0,11.930566520947231,0.0,-0.919885173994869,178.8542371618265,mainlane01,mainlane01_0,0.0,2151.1100402904826
68,xiaokeche2.16,692.7243612181014,8863.72950297312,1.6248313067784466,0.0,4.0,13.555397827725677,0.0,0.20393487256951737,178.8517398439708,mainlane01,mainlane01_3,3.0,2173.389956124509
69,xiaokeche2.17,679.7579318460479,8950.811200882208,-1.1751406935513842,0.0,4.0,12.380257134174293,0.0,1.1395077996194853,178.85200763610436,mainlane01,mainlane01_0,0.0,2086.764613131006
70,xiaokeche2.18,680.7689108939403,9089.304455302985,0.23463358338898033,0.0,4.0,12.614890717563274,0.0,0.40088464545551616,178.95603291739033,mainlane01,mainlane01_1,1.0,1948.1524427910006
71,xiaokeche2.19,675.7979550007794,9151.26224996103,-1.2409938927659425,0.0,4.0,11.373896824797331,0.0,-1.4988287624818675,178.85423716182484,mainlane01,mainlane01_0,0.0,1886.5089130445306
72,xiaokeche2.2,700.6160734644416,8123.587333749666,2.438369333961816,0.0,4.0,13.812266158759147,0.0,0.3674889236222949,177.89448859161786,mainlane02,mainlane02_2,2.0,255.8479779871566
73,xiaokeche2.20,684.8443287723683,9073.106994258822,-1.3756879510108746,0.0,4.0,12.436578207748273,0.0,-0.4732687762007117,178.85325391305057,mainlane01,mainlane01_2,2.0,1964.092650096032
74,xiaokeche2.21,683.4706519451171,9142.777402744141,0.8772387460605238,0.0,4.0,13.313816953808796,0.0,-0.20263368161395157,178.85423716182612,mainlane01,mainlane01_2,2.0,1894.4087884587393
75,xiaokeche2.22,672.7691212433015,9304.673937834927,-0.5983007103665479,0.0,4.0,12.715516243442249,0.0,0.6764754664618522,178.85423716182484,mainlane01,mainlane01_0,0.0,1733.2467676013205
76,xiaokeche2.23,684.4143247158603,9095.103764206986,-0.30860584513490785,0.0,4.0,12.40691039830734,0.0,0.5092811887339312,178.8542371618245,mainlane01,mainlane01_2,2.0,1942.0917029708069
77,xiaokeche2.24,677.8800681285768,9235.716593571158,0.7851676207547182,0.0,4.0,13.192078019062059,0.0,0.013196308789447997,178.8542371618247,mainlane01,mainlane01_1,1.0,1801.7971231881284
78,xiaokeche2.25,673.8191807555921,9441.720962220394,0.6931765306406756,0.0,4.0,13.885254549702735,0.0,0.567330586289609,178.8542371618247,mainlane01,mainlane01_1,1.0,1595.8727712742111
79,xiaokeche2.26,680.7658237067507,9279.489397033141,0.3422396542647004,0.0,4.0,14.227494203967435,0.0,0.0992458974942565,178.9602967183855,mainlane01,mainlane01_2,2.0,1757.6702186296006
80,xiaokeche2.27,677.1849996335737,9461.138909245903,-2.159757588401689,0.0,4.0,12.067736615565746,0.0,0.9238889651430355,178.95766652629936,mainlane01,mainlane01_2,2.0,1575.9856445999953
81,xiaokeche2.28,674.9470549900456,9384.336544998721,0.988701222013054,0.0,4.0,13.0564378375788,0.0,0.5310747321967568,178.85443911421808,mainlane01,mainlane01_1,1.0,1653.2348356837456
82,xiaokeche2.29,674.7293570794757,9664.408539737813,-0.9661133260285055,0.0,4.0,12.090324511550294,0.0,-0.47580507886596024,180.00920914567857,mainlane01,mainlane01_2,2.0,1372.697584045934
83,xiaokeche2.3,691.1574438820611,8369.07955028515,0.5293515629548136,0.0,4.0,12.619676074505108,0.0,0.8005108462180939,178.85373797974643,mainlane02,mainlane02_1,1.0,10.283303063382377
84,xiaokeche2.30,667.329038508662,9623.183581889667,1.1066587120716012,0.0,4.0,13.72633478657671,0.0,0.8598442184505988,179.6562294481274,mainlane01,mainlane01_0,0.0,1415.060778807166
85,xiaokeche2.31,675.6264777234107,9751.543886170533,-0.9295895765613551,0.0,4.0,12.796745210015354,0.0,-0.2260123844016082,181.16933696811822,mainlane01,mainlane01_2,2.0,1285.5563218503212
86,xiaokeche2.32,671.9109167145275,9753.34583572637,0.15474709313857105,0.0,4.0,12.951492303153925,0.0,-0.022670363709407226,181.21707854100148,mainlane01,mainlane01_1,1.0,1284.4006057791892
87,xiaokeche2.33,667.618774602657,9721.387679321862,0.38875586965109044,0.0,4.0,13.340248172805016,0.0,0.23212954173795808,180.7179871119161,mainlane01,mainlane01_0,0.0,1316.9696115938125
88,xiaokeche2.34,675.0064118064818,9910.450178886087,-1.4026329606906458,0.0,4.0,11.93761521211437,0.0,-1.1471267367480333,183.77604498489472,mainlane01,mainlane01_0,0.0,1127.9606603983664
89,xiaokeche2.35,688.7354116096685,9944.645010348015,1.5436309628085585,0.0,4.0,13.481246174922928,0.0,0.4519063798023115,184.35480055169992,mainlane01,mainlane01_3,3.0,1091.4487428824957
90,xiaokeche2.36,672.0654305846651,9860.913665089716,-1.725847273810981,0.0,4.0,11.755398901111947,0.0,-0.31153867826581916,182.97669946811203,mainlane01,mainlane01_0,0.0,1177.5269108798457
91,xiaokeche2.37,678.3302486981628,9955.918108727035,0.17017947499618913,0.0,4.0,11.925578376108136,0.0,-0.672019806843279,184.57392125990015,mainlane01,mainlane01_0,0.0,1082.424328168979
92,xiaokeche2.38,694.5226202036948,10081.611372776426,1.1481408008115679,0.0,4.0,13.073719176919704,0.0,0.12171337713953179,186.73749621011177,mainlane01,mainlane01_1,1.0,955.4209646352824
93,xiaokeche2.39,698.4110783573963,10142.145234465088,-0.3658381607196617,0.0,4.0,12.707881016200043,0.0,0.7451047772238191,187.746893509819,mainlane01,mainlane01_0,0.0,895.3129733115966
94,xiaokeche2.4,689.7349738674955,8251.151306625226,0.4805946699179042,0.0,4.0,13.188475686117947,0.0,-0.4170505975605927,178.8542371618242,mainlane02,mainlane02_0,0.0,127.98046668157696
95,xiaokeche2.40,709.932607675733,10220.283087172922,-0.17915862119207127,0.0,4.0,13.009317064925876,0.0,0.8700692763552063,189.00407020094,mainlane01,mainlane01_0,0.0,816.4207502778972
96,xiaokeche2.41,693.7451493933282,10040.849600932388,-0.3118743940845903,0.0,4.0,12.697442670841285,0.0,-0.16661220462992787,186.01757385997504,mainlane01,mainlane01_2,2.0,995.596636069792
